FIPS,Completeness_pct
17017,97.7
30097,0
21219,94.6
48269,0
01033,92.6
18033,98.2
55105,96.6
19005,97.5
05073,90.7
28013,98.3
19185,97.5
28081,98.3
48403,0
45089,92.2
20019,92.4
37157,98.1
36035,94.7
18055,98.2
12045,99.7
72021,96.5
13029,48.7
55023,96.6
19047,97.5
37143,98.1
05129,90.7
40043,95.7
38003,94.4
51073,50.1
19153,97.5
28019,98.3
27045,94.7
20029,92.4
17143,97.7
20017,0
13079,48.7
36109,94.7
45033,92.2
28161,98.3
37077,98.1
36089,94.7
31063,0
13267,48.7
21189,94.6
40027,95.7
26079,91.9
19003,97.5
21167,94.6
39153,98.7
56035,99
21071,94.6
51690,0
31025,59.4
UNK,92.7
37013,98.1
18091,98.2
21069,94.6
19151,97.5
40067,95.7
72013,96.5
21051,94.6
01097,92.6
28149,98.3
12119,99.7
13163,48.7
39069,98.7
39127,98.7
17183,97.7
37195,98.1
21029,94.6
27105,94.7
37197,98.1
50027,77.3
27065,94.7
20027,92.4
27013,94.7
12037,99.7
13261,48.7
35023,0
40109,95.7
UNK,98.3
72033,96.5
17061,97.7
01075,92.6
54047,54.2
23009,88.6
46061,0
23023,88.6
20187,92.4
48259,0
35051,0
08015,0
01089,92.6
05049,90.7
20045,92.4
21059,94.6
29137,93.2
28001,98.3
16053,97.8
05011,90.7
29051,93.2
16055,97.8
17179,97.7
UNK,74.5
18089,98.2
01071,92.6
13213,48.7
13173,0
22049,96.2
53031,94.1
51570,0
36091,94.7
21163,94.6
16023,0
48399,0
34011,93.4
47139,98.4
46019,0
36063,94.7
32003,95
29071,93.2
21199,94.6
47187,98.4
48191,0
26057,91.9
18173,98.2
42061,92.7
01035,92.6
27075,94.7
28045,98.3
30067,97.2
26087,91.9
23001,88.6
53007,94.1
20139,92.4
51165,50.1
17141,97.7
42095,92.7
19031,97.5
29173,93.2
06063,0
48141,0
46037,43.1
55009,96.6
46123,43.1
13105,48.7
20195,92.4
UNK,50.1
48145,0
08009,0
54039,54.2
31023,59.4
19001,97.5
51005,0
28059,98.3
21213,94.6
19183,97.5
16079,97.8
01067,92.6
38071,94.4
13019,48.7
18161,98.2
48087,0
36005,94.7
08035,50.7
20025,92.4
12081,99.7
40119,95.7
47121,98.4
19195,97.5
13037,48.7
39149,98.7
48115,0
48335,0
08033,0
37053,98.1
50001,77.3
47091,98.4
28077,98.3
48271,0
16025,0
27135,94.7
28067,98.3
40147,95.7
41003,98.4
44009,90.5
02158,98.2
48463,0
53047,94.1
21013,94.6
08031,50.7
25017,88.2
48239,0
29017,93.2
29129,0
42107,92.7
48263,0
42045,92.7
31135,59.4
08075,0
48261,0
37121,98.1
08021,0
18157,98.2
21107,94.6
29001,93.2
46085,43.1
06077,96.2
72107,0
29011,93.2
38097,94.4
72009,96.5
48255,0
47025,98.4
37033,98.1
49053,97.8
08071,0
31145,0
48437,0
51049,0
48461,0
51017,0
01123,92.6
47007,98.4
53077,94.1
46105,0
46007,43.1
40087,95.7
48199,0
UNK,94.6
37167,98.1
47153,98.4
39021,98.7
16045,97.8
45049,92.2
37023,98.1
18175,98.2
13007,48.7
12091,99.7
36031,94.7
13073,48.7
26115,91.9
13045,48.7
01053,92.6
18169,98.2
13133,48.7
22115,96.2
33005,41.8
01007,92.6
37135,98.1
42019,92.7
18011,98.2
25001,88.2
21067,94.6
51820,0
56011,99
04001,98.6
20155,92.4
18073,98.2
56031,99
51047,50.1
25027,88.2
12086,99.7
51093,50.1
13061,0
37193,98.1
29169,93.2
27141,94.7
47111,98.4
08047,0
47045,98.4
51590,0
05093,90.7
20011,92.4
08107,0
17163,97.7
26031,91.9
27037,94.7
01029,92.6
18167,98.2
41033,98.4
30055,0
UNK,50.7
05029,90.7
42001,92.7
UNK,98.6
13115,48.7
01013,92.6
42027,92.7
30021,97.2
47097,98.4
05043,90.7
72137,96.5
47023,98.4
37047,98.1
39059,98.7
06047,96.2
35043,18.8
48125,0
29221,93.2
23003,88.6
72093,0
13155,48.7
56005,99
13215,48.7
22045,96.2
41043,98.4
39039,98.7
37079,98.1
51053,50.1
29019,93.2
42067,92.7
72065,96.5
20065,92.4
36013,94.7
02068,98.2
31153,59.4
72123,96.5
08079,0
39041,98.7
45013,92.2
01133,92.6
06091,0
12071,99.7
72075,96.5
54099,54.2
49043,97.8
37059,98.1
48203,0
19149,97.5
51195,50.1
19035,97.5
20039,92.4
20141,92.4
27033,94.7
08051,0
72057,96.5
48069,0
37045,98.1
18059,98.2
72001,96.5
48467,0
38049,94.4
13119,48.7
13141,0
31133,59.4
20129,92.4
13221,48.7
13089,48.7
18171,98.2
28053,98.3
20091,92.4
05105,90.7
16087,97.8
72061,96.5
28145,98.3
42129,92.7
49005,97.8
08113,0
08011,0
20009,92.4
26083,91.9
42101,92.7
39151,98.7
31039,59.4
27099,94.7
26033,91.9
40097,95.7
37069,98.1
05017,90.7
48267,0
42037,92.7
13139,48.7
13253,0
22123,96.2
37091,98.1
20095,92.4
16071,97.8
47011,98.4
21231,94.6
29009,93.2
47117,98.4
24047,99
31103,0
UNK,88.6
39003,98.7
51001,50.1
18149,98.2
30083,97.2
19191,97.5
54083,54.2
54067,54.2
04025,98.6
18045,98.2
19179,97.5
30059,97.2
26017,91.9
30073,97.2
35055,18.8
29229,93.2
15005,
17169,97.7
13287,48.7
06007,96.2
26133,91.9
45051,92.2
05113,90.7
48343,0
37005,98.1
UNK,98.4
54053,54.2
38083,94.4
31131,59.4
22117,96.2
72005,96.5
17165,97.7
17015,97.7
46051,0
54075,54.2
18031,98.2
26135,91.9
39075,98.7
20113,92.4
46045,0
21105,94.6
47077,98.4
06043,0
17123,97.7
51530,0
06107,96.2
22013,96.2
22021,96.2
31029,0
26063,91.9
36015,94.7
55131,96.6
18125,98.2
47033,98.4
06093,96.2
72117,0
13231,48.7
48243,0
21179,94.6
42097,92.7
39073,98.7
17031,97.7
51770,50.1
40021,95.7
20015,92.4
46093,43.1
40013,95.7
50023,77.3
06065,96.2
31071,0
UNK,98.1
37031,98.1
39051,98.7
19065,97.5
48353,0
UNK,97.7
51185,50.1
28159,98.3
02060,0
54043,54.2
13057,48.7
20041,92.4
31013,0
13081,48.7
55127,96.6
20079,92.4
48425,0
19197,97.5
38007,94.4
34025,93.4
30013,97.2
50013,77.3
40131,95.7
21201,0
31173,59.4
40141,95.7
42069,92.7
48015,0
51107,50.1
41065,98.4
51111,50.1
53033,94.1
13087,48.7
13093,48.7
23029,88.6
31009,0
17083,97.7
13219,48.7
48505,0
31171,0
20101,92.4
48311,0
48143,0
02013,98.2
39157,98.7
48085,0
27067,94.7
36049,94.7
28133,98.3
16051,97.8
29147,93.2
05101,90.7
48041,0
20109,92.4
20173,92.4
47125,98.4
21155,94.6
49011,97.8
22043,96.2
48379,0
17037,97.7
37019,98.1
37025,98.1
48091,0
UNK,92.6
40129,95.7
46135,43.1
01101,92.6
26027,91.9
18087,98.2
49027,97.8
56017,99
UNK,0
29027,93.2
08049,0
72083,96.5
13095,48.7
48423,0
55063,96.6
54059,54.2
55137,96.6
40137,95.7
38045,94.4
31163,59.4
20061,92.4
UNK,98.4
28061,98.3
21007,94.6
51037,0
55129,96.6
47013,98.4
UNK,96.6
47099,98.4
22083,96.2
48377,0
72091,96.5
36071,94.7
48075,0
12003,99.7
28079,98.3
17073,97.7
28089,98.3
72147,0
51193,50.1
16017,97.8
01061,92.6
29095,93.2
48427,0
28003,98.3
55091,96.6
38047,94.4
40111,95.7
46027,43.1
50015,77.3
21041,94.6
29187,93.2
17045,97.7
05037,90.7
UNK,95
19079,97.5
48151,0
02130,98.2
47179,98.4
27125,94.7
29061,93.2
18111,98.2
27055,94.7
51019,50.1
55097,96.6
18133,98.2
20207,92.4
UNK,0
36011,94.7
48329,0
17135,97.7
26049,91.9
26043,91.9
35031,18.8
20147,92.4
39145,98.7
51077,50.1
26159,91.9
02275,98.2
38075,94.4
21185,94.6
UNK,96.2
12133,99.7
49049,97.8
28063,98.3
47005,98.4
48053,0
17185,97.7
19165,97.5
37061,98.1
35025,0
13131,48.7
72027,96.5
12001,99.7
31075,0
72135,96.5
21139,94.6
51137,50.1
46107,0
42117,92.7
54033,54.2
51011,0
13003,0
40123,95.7
42053,92.7
17039,97.7
42105,92.7
27085,94.7
39071,98.7
05083,90.7
18099,98.2
36079,94.7
45047,92.2
41015,98.4
38001,94.4
37105,98.1
32031,95
26069,91.9
22079,96.2
17003,97.7
39027,98.7
37037,98.1
41029,98.4
31167,59.4
17099,97.7
20051,92.4
72019,96.5
17145,97.7
48225,0
48485,0
41047,98.4
27133,94.7
48107,0
39009,98.7
13151,48.7
23005,88.6
UNK,79.5
04023,98.6
72067,96.5
51089,50.1
39159,98.7
22047,96.2
47037,98.4
49009,0
41057,98.4
53019,94.1
06095,96.2
39035,98.7
21003,94.6
13135,48.7
21031,94.6
29031,93.2
48363,0
31065,0
72045,96.5
20111,92.4
19041,97.5
12103,99.7
34009,93.4
17055,97.7
29013,93.2
36021,94.7
29177,93.2
08043,0
51079,0
48011,0
30075,0
45069,92.2
02220,98.2
55078,96.6
05001,90.7
37171,98.1
18075,98.2
18107,98.2
53037,94.1
53017,94.1
48321,0
19019,97.5
53021,94.1
72099,96.5
27047,94.7
20069,92.4
13321,48.7
54055,54.2
20043,92.4
UNK,59.4
51191,50.1
20199,92.4
48019,0
29139,93.2
31081,59.4
40039,95.7
35027,18.8
06025,96.2
12095,99.7
48161,0
51540,50.1
29023,93.2
54037,54.2
40045,95.7
38067,94.4
13149,48.7
26111,91.9
48163,0
72043,96.5
22027,96.2
19129,97.5
41017,98.4
50025,77.3
41069,98.4
31151,0
21115,94.6
12123,99.7
49029,97.8
51117,50.1
27161,94.7
48205,0
47177,98.4
30103,97.2
36039,94.7
38057,94.4
04015,98.6
55089,96.6
49041,97.8
28083,98.3
06085,96.2
17035,97.7
48507,0
22051,96.2
13123,48.7
72101,96.5
37137,98.1
35005,0
39081,98.7
02110,98.2
UNK,97.3
29227,93.2
24510,99
31127,59.4
28125,98.3
40145,95.7
16067,97.8
41011,98.4
01091,92.6
05007,90.7
39171,98.7
19147,97.5
40001,95.7
55135,96.6
29195,93.2
48213,0
37011,98.1
48095,0
37113,98.1
30043,97.2
20021,92.4
39079,98.7
27061,94.7
34005,93.4
48477,0
47009,98.4
17175,97.7
42071,92.7
20167,92.4
02100,98.2
34029,93.4
26105,91.9
21043,94.6
28107,98.3
17153,97.7
55119,96.6
13051,48.7
27029,94.7
46117,43.1
40033,95.7
37067,98.1
55047,96.6
46079,43.1
51510,50.1
21073,94.6
05111,90.7
18137,98.2
72073,0
19057,97.5
20049,92.4
27137,94.7
17193,97.7
20077,92.4
48493,0
20145,92.4
06037,96.2
09009,97.3
28073,98.3
38093,94.4
13243,0
34021,93.4
40041,95.7
02164,98.2
48033,0
51091,50.1
46053,43.1
46071,43.1
06099,96.2
45009,92.2
25019,0
13241,48.7
01063,92.6
55053,96.6
29081,93.2
08115,50.7
55139,96.6
29127,93.2
40047,95.7
47173,98.4
48249,0
01099,92.6
48285,0
05095,90.7
40075,95.7
01027,92.6
39121,98.7
26039,91.9
34039,93.4
48351,0
54065,0
18165,98.2
21141,94.6
53059,94.1
31169,59.4
28009,98.3
48293,0
28057,98.3
05071,90.7
22127,96.2
32017,95
17013,97.7
37015,98.1
27091,94.7
55123,96.6
56043,99
37141,98.1
48453,0
51015,50.1
39001,98.7
48237,0
06079,96.2
45007,92.2
04021,98.6
40073,95.7
31095,59.4
27113,94.7
48443,0
12115,99.7
01115,92.6
21047,94.6
54061,54.2
48309,0
21227,94.6
72003,96.5
22009,96.2
31067,59.4
02170,98.2
19173,97.5
13035,48.7
13137,48.7
UNK,99.7
48299,0
13049,48.7
17147,97.7
28099,98.3
54031,54.2
15001,
01017,92.6
22125,96.2
29097,93.2
13207,48.7
13067,48.7
27101,94.7
19043,97.5
04003,98.6
55037,96.6
39061,98.7
05133,90.7
45073,92.2
24017,99
51099,50.1
24001,99
55031,96.6
48459,0
37129,98.1
18001,98.2
13071,48.7
46057,0
46081,43.1
30079,97.2
55111,96.6
26109,91.9
21129,94.6
48129,0
29131,93.2
09013,97.3
53065,94.1
18103,98.2
36051,94.7
18071,98.2
56003,99
22039,96.2
13223,48.7
48111,0
39115,98.7
17111,97.7
02230,98.2
30045,0
19101,97.5
01081,92.6
22089,96.2
31101,59.4
05089,90.7
55005,96.6
12015,99.7
26007,91.9
48135,0
47101,98.4
21221,94.6
22017,96.2
18023,98.2
48375,0
UNK,95.7
48307,0
21235,94.6
20031,92.4
29015,93.2
12097,99.7
25015,88.2
72095,0
48317,0
54087,54.2
37027,98.1
18179,98.2
02290,98.2
28027,98.3
37145,98.1
46101,43.1
20177,92.4
48117,0
32007,95
01047,92.6
20175,92.4
39005,98.7
27049,94.7
72025,96.5
13181,48.7
72023,96.5
56009,99
51181,50.1
31043,59.4
48055,0
12083,99.7
16061,0
31061,0
42041,92.7
51081,50.1
29205,93.2
47029,98.4
37169,98.1
16019,97.8
27139,94.7
13275,48.7
20201,92.4
48275,0
18019,98.2
28137,98.3
46041,43.1
21237,94.6
24025,99
29085,93.2
55057,96.6
16001,97.8
09007,97.3
51036,0
18123,98.2
72153,96.5
51810,50.1
37081,98.1
24043,99
55017,96.6
48089,0
27159,94.7
21203,94.6
28141,98.3
13263,48.7
19049,97.5
29175,93.2
28097,98.3
31139,59.4
17113,97.7
48365,0
40029,95.7
48499,0
40091,95.7
51121,50.1
41071,98.4
05061,90.7
21211,94.6
19063,97.5
72077,96.5
31119,59.4
39017,98.7
39083,98.7
20119,92.4
26037,91.9
05039,90.7
51171,50.1
72079,96.5
37003,98.1
17119,97.7
51735,0
51620,0
51029,50.1
39125,98.7
37051,98.1
08037,50.7
48345,0
26099,91.9
08027,0
38019,94.4
54071,54.2
18115,98.2
20157,92.4
17127,97.7
46091,43.1
30029,97.2
37125,98.1
27035,94.7
04012,98.6
48077,0
37057,98.1
22029,96.2
22015,96.2
35041,0
18085,98.2
01131,0
21177,94.6
21229,94.6
51097,50.1
30087,97.2
47053,98.4
51183,50.1
13129,48.7
19075,97.5
06049,0
20007,92.4
06041,96.2
40019,95.7
48197,0
06103,96.2
39029,98.7
36105,94.7
01051,92.6
21049,94.6
29171,93.2
37029,98.1
13235,48.7
19071,97.5
48253,0
29109,93.2
46059,0
17007,97.7
28143,98.3
17041,97.7
42051,92.7
12067,99.7
47093,98.4
18127,98.2
28071,98.3
51035,50.1
27129,94.7
23013,88.6
45079,92.2
54095,54.2
48501,0
22061,96.2
55001,96.6
22087,96.2
45043,92.2
48059,0
51109,50.1
48389,0
47145,98.4
44007,90.5
48049,0
27111,94.7
48229,0
54105,0
30107,97.2
13091,48.7
32009,0
26095,91.9
24005,99
13233,0
72015,96.5
18041,98.2
28039,98.3
19025,97.5
19121,97.5
06089,96.2
31027,59.4
19029,97.5
26165,91.9
48431,0
42123,92.7
55101,96.6
36065,94.7
02240,98.2
42035,92.7
45077,92.2
39093,98.7
26009,91.9
48297,0
66010,74.5
37163,98.1
27093,94.7
30037,0
48347,0
40037,95.7
32027,95
38029,94.4
51075,50.1
72105,96.5
48113,0
15009,
21143,94.6
05149,90.7
55059,96.6
56015,99
19103,97.5
13127,48.7
54005,54.2
01127,92.6
27143,94.7
26097,91.9
41025,98.4
72039,96.5
20055,92.4
39123,98.7
12061,99.7
42089,92.7
54091,54.2
31111,59.4
19131,97.5
19069,97.5
48395,0
04019,98.6
19159,97.5
37075,98.1
05075,90.7
40023,95.7
49025,97.8
27025,94.7
38031,94.4
13285,48.7
48279,0
40099,95.7
27027,94.7
46023,43.1
29057,93.2
16015,97.8
37173,98.1
20125,92.4
26023,91.9
78010,79.5
30041,97.2
42091,92.7
51830,0
13043,48.7
19105,97.5
04027,98.6
54045,54.2
13047,48.7
54013,54.2
36029,94.7
18081,98.2
26047,91.9
31161,59.4
21053,94.6
33001,0
42007,92.7
45029,92.2
47019,98.4
06005,96.2
48417,0
40103,95.7
28105,98.3
36009,94.7
37155,98.1
40031,95.7
06067,96.2
27041,94.7
42125,92.7
08097,50.7
56045,99
27053,94.7
72121,96.5
25007,0
23027,88.6
17095,97.7
48401,0
23021,88.6
39095,98.7
06075,96.2
20205,92.4
48341,0
17049,97.7
50009,0
54097,54.2
27165,94.7
42049,92.7
48281,0
27173,94.7
UNK,97.5
48391,0
13107,48.7
26141,91.9
36081,94.7
19023,97.5
42059,92.7
16063,0
19081,97.5
17161,97.7
20127,92.4
20099,92.4
21111,94.6
48169,0
48319,0
37165,98.1
01011,92.6
47061,98.4
53013,94.1
12127,99.7
45019,92.2
20179,92.4
47041,98.4
53005,94.1
22081,96.2
41053,98.4
55061,96.6
26153,91.9
51199,50.1
21079,94.6
35047,0
28043,98.3
31055,59.4
36085,94.7
06101,96.2
22069,96.2
13017,48.7
24013,99
19193,97.5
36117,94.7
01023,92.6
42005,92.7
48413,0
01095,92.6
28055,0
26051,91.9
51021,0
55109,96.6
21001,94.6
17189,97.7
18097,98.2
54085,54.2
31105,59.4
35039,18.8
05139,90.7
51103,50.1
19167,97.5
16013,97.8
01085,92.6
37043,98.1
29217,93.2
05145,90.7
38089,94.4
27031,94.7
31143,59.4
05059,90.7
51169,50.1
53055,94.1
55077,96.6
31035,59.4
20209,92.4
12011,99.7
05119,90.7
31137,59.4
33003,41.8
45039,92.2
48361,0
36111,94.7
18021,98.2
13311,0
47105,98.4
21075,94.6
54051,54.2
05097,90.7
26075,91.9
54089,54.2
54103,54.2
38081,94.4
13025,48.7
53075,94.1
53057,94.1
41021,98.4
31129,59.4
39087,98.7
38039,94.4
UNK,90.7
46055,0
41009,98.4
05067,90.7
18121,98.2
41049,98.4
46119,0
30109,97.2
17059,97.7
55033,96.6
17121,97.7
48235,0
48441,0
51670,0
39103,98.7
46039,0
37071,98.1
51710,50.1
34033,93.4
29025,93.2
40151,95.7
22077,96.2
01119,92.6
48021,0
49035,97.8
34027,93.4
05107,90.7
51105,50.1
24029,99
53051,94.1
41023,98.4
17089,97.7
40117,95.7
01005,92.6
17079,97.7
02050,98.2
31183,0
13211,48.7
02261,98.2
55055,96.6
08119,0
30057,97.2
54027,54.2
41055,0
48207,0
55051,96.6
48009,0
37007,98.1
30009,97.2
17195,97.7
48277,0
21217,94.6
37095,98.1
55093,96.6
49033,0
31041,59.4
53053,94.1
47175,98.4
30111,97.2
37041,98.1
21153,94.6
29141,93.2
48487,0
38077,94.4
51125,50.1
48355,0
36025,94.7
48495,0
37063,98.1
25021,88.2
48393,0
26161,91.9
23011,88.6
28113,98.3
55021,96.6
48381,0
25013,88.2
26003,91.9
05057,90.7
47143,98.4
47001,98.4
54041,54.2
20005,92.4
19007,97.5
17139,97.7
37151,98.1
31185,59.4
19177,97.5
12029,99.7
46031,43.1
20047,92.4
48149,0
45075,92.2
04009,98.6
48193,0
46115,0
55039,96.6
20151,92.4
48481,0
55095,96.6
26101,91.9
26163,91.9
22033,96.2
06073,96.2
19109,97.5
05035,90.7
42131,92.7
49039,97.8
72037,0
36057,94.7
04005,98.6
48189,0
46089,0
20143,92.4
36097,94.7
37103,98.1
13039,48.7
37177,0
29219,93.2
18007,98.2
28135,98.3
17065,97.7
48187,0
21187,94.6
16047,97.8
18159,98.2
17011,97.7
UNK,91.7
UNK,96.2
31093,59.4
48337,0
38065,0
02198,98.2
47027,98.4
18037,98.2
48127,0
39117,98.7
46125,43.1
45037,92.2
17033,97.7
32011,95
31001,59.4
48219,0
47181,98.4
01001,92.6
48175,0
51141,50.1
13023,48.7
05147,90.7
19117,97.5
22001,96.2
13191,48.7
13249,0
39045,98.7
51163,50.1
21183,94.6
06033,96.2
41061,98.4
01055,92.6
48491,0
29049,93.2
22035,96.2
21135,94.6
48301,0
13291,48.7
31017,59.4
13033,48.7
38087,0
06027,0
24003,99
09003,97.3
48017,0
31049,0
30101,97.2
51003,50.1
28131,98.3
05117,90.7
42111,92.7
31031,59.4
08025,0
42127,92.7
29225,93.2
47167,98.4
47071,98.4
54063,54.2
02105,98.2
29005,93.2
21125,94.6
48025,0
45023,92.2
31117,0
48121,0
55019,96.6
29189,93.2
01019,92.6
19123,97.5
48155,0
40071,95.7
22011,96.2
01039,92.6
12035,99.7
17051,97.7
38035,94.4
42073,92.7
55041,96.6
28117,98.3
29079,93.2
40059,95.7
47151,98.4
20135,0
48409,0
28139,98.3
39167,98.7
20185,92.4
21065,94.6
27109,94.7
47119,98.4
17069,97.7
16009,97.8
39147,98.7
37191,98.1
12113,99.7
39047,98.7
21165,94.6
72087,96.5
45031,92.2
47171,98.4
45061,92.2
35029,0
36045,94.7
48405,0
39043,98.7
51131,50.1
45017,92.2
72041,96.5
24009,99
26125,91.9
19089,97.5
37147,98.1
47189,98.4
53001,94.1
28033,98.3
17203,97.7
48233,0
41027,98.4
55125,96.6
20063,92.4
72125,96.5
35037,0
21137,94.6
37097,98.1
48065,0
47085,98.4
47141,98.4
36121,94.7
19161,97.5
28087,98.3
47003,98.4
40089,95.7
17197,97.7
05143,90.7
05115,90.7
48167,0
29186,93.2
18049,98.2
40083,95.7
46083,43.1
51051,50.1
42039,92.7
72149,96.5
48103,0
27079,94.7
41041,98.4
36019,94.7
13201,48.7
05003,90.7
48073,0
02150,98.2
18061,98.2
30061,97.2
36077,94.7
08077,50.7
33017,41.8
26157,91.9
12017,99.7
16031,97.8
30003,97.2
28151,98.3
37073,98.1
54093,54.2
21169,94.6
01031,92.6
21191,94.6
37021,98.1
47131,98.4
48479,0
42103,92.7
37199,98.1
16039,97.8
39013,98.7
72071,96.5
45085,92.2
28095,98.3
28035,98.3
19181,97.5
18063,98.2
22059,96.2
40017,95.7
40125,95.7
38005,94.4
46011,43.1
08117,0
46013,43.1
36001,94.7
28119,98.3
48385,0
48185,0
21045,94.6
18057,98.2
13175,48.7
22071,96.2
08083,50.7
24021,99
20067,92.4
35061,18.8
45045,92.2
29183,93.2
29053,93.2
45087,92.2
02090,98.2
27073,94.7
54101,54.2
19009,97.5
36047,94.7
13189,48.7
56021,99
19111,97.5
02282,98.2
48099,0
16021,97.8
55043,96.6
39049,98.7
29065,93.2
21145,94.6
23019,88.6
41005,98.4
UNK,0
29041,93.2
53011,94.1
21057,94.6
13083,48.7
05027,90.7
31053,59.4
12041,99.7
31019,59.4
48327,0
55107,96.6
06053,96.2
21083,94.6
16037,97.8
17109,97.7
05021,90.7
48497,0
13117,48.7
28075,98.3
38009,94.4
48265,0
51025,50.1
19053,97.5
36119,94.7
55045,96.6
48419,0
26129,91.9
05047,90.7
39143,98.7
36007,94.7
06055,96.2
13053,48.7
31047,59.4
12009,99.7
56025,99
45083,92.2
48211,0
05121,90.7
21055,94.6
26019,91.9
21023,94.6
19113,97.5
13319,48.7
26127,91.9
24015,99
02185,98.2
28147,98.3
30105,97.2
40101,95.7
12105,99.7
29143,93.2
51031,50.1
36003,94.7
29149,93.2
51173,50.1
18113,98.2
42093,92.7
48133,0
53027,94.1
22093,96.2
31005,0
51065,50.1
08007,0
19037,97.5
47161,98.4
51023,50.1
20073,92.4
21197,94.6
51013,50.1
05103,90.7
13085,48.7
13183,48.7
01041,92.6
53073,94.1
39119,98.7
01009,92.6
01105,92.6
21109,94.6
47081,98.4
29091,93.2
35045,18.8
12027,99.7
12073,99.7
13245,48.7
37001,98.1
12107,99.7
29119,93.2
46103,43.1
35028,0
31125,0
21027,94.6
40011,95.7
27169,94.7
31123,59.4
44001,90.5
29179,0
12131,99.7
45059,92.2
37107,98.1
30001,97.2
UNK,97.8
17043,97.7
20193,92.4
47063,98.4
29155,93.2
18163,98.2
22121,96.2
27063,94.7
19143,97.5
48105,0
21015,94.6
34023,93.4
49013,97.8
47113,98.4
72103,96.5
UNK,90.5
42055,92.7
72127,96.5
39129,98.7
06081,96.2
31165,0
49045,97.8
17057,97.7
54049,54.2
12047,99.7
13237,48.7
17167,97.7
36083,94.7
54035,54.2
02070,98.2
40139,95.7
13251,48.7
22105,96.2
12019,99.7
38063,94.4
47015,98.4
39097,98.7
24031,99
18053,98.2
08109,0
51067,50.1
17085,97.7
29003,93.2
19127,97.5
12023,99.7
13199,48.7
56027,99
28091,98.3
51069,50.1
13063,48.7
19015,97.5
29211,0
30069,0
13295,48.7
38017,94.4
13239,0
39139,98.7
36043,94.7
37159,98.1
39173,98.7
13255,48.7
21095,94.6
45053,92.2
40079,95.7
36103,94.7
48063,0
26149,91.9
12075,99.7
41059,98.4
01117,92.6
06023,96.2
31089,59.4
17115,97.7
55003,96.6
33009,41.8
20075,0
35011,0
38103,94.4
13055,48.7
13229,48.7
54025,54.2
21131,94.6
72115,96.5
34031,93.4
30071,97.2
31099,59.4
32023,95
39057,98.7
21087,94.6
12057,99.7
29043,93.2
13313,48.7
34041,93.4
17103,97.7
06015,96.2
20023,92.4
29151,93.2
48159,0
26067,91.9
UNK,96.4
31073,0
51147,50.1
30017,97.2
42119,92.7
29510,93.2
31121,59.4
21157,94.6
08105,0
38051,94.4
13283,0
48221,0
48357,0
29083,93.2
48273,0
08001,50.7
34007,93.4
31059,59.4
36017,94.7
06013,96.2
32029,95
54079,54.2
32013,95
48179,0
18131,98.2
37085,98.1
51595,0
36087,94.7
48137,0
13289,48.7
48171,0
47073,98.4
20121,92.4
48455,0
47047,98.4
48013,0
54015,54.2
39033,98.7
01049,92.6
29163,93.2
45055,92.2
36123,94.7
01107,92.6
36073,94.7
UNK,93.4
51600,0
51640,0
12129,99.7
48433,0
72049,0
53003,94.1
05087,90.7
49017,97.8
38091,0
42057,92.7
37181,98.1
39131,98.7
49007,97.8
01093,92.6
26151,91.9
30081,97.2
19055,97.5
05081,90.7
40095,95.7
39099,98.7
51009,50.1
38085,94.4
30053,97.2
13005,48.7
08095,0
29045,0
48247,0
05005,90.7
47135,98.4
27003,94.7
09005,97.3
16065,97.8
50005,77.3
19139,97.5
30065,97.2
51045,0
72111,96.5
18183,98.2
29181,93.2
13009,48.7
32019,95
12007,99.7
51167,50.1
41037,98.4
72131,96.5
54077,54.2
09011,97.3
55071,96.6
49057,97.8
19119,97.5
13299,48.7
27153,94.7
06029,96.2
19095,97.5
40107,95.7
48079,0
31141,59.4
37179,98.1
18147,98.2
12093,99.7
27059,94.7
27147,94.7
21207,94.6
27009,94.7
48153,0
72047,96.5
48339,0
19087,97.5
27103,94.7
55113,96.6
12063,99.7
44003,90.5
51133,50.1
13027,48.7
30085,97.2
UNK,91.9
12039,99.7
28037,98.3
51730,0
46003,0
46102,43.1
16007,97.8
46035,0
29223,93.2
21085,94.6
32015,95
72029,96.5
47129,98.4
42017,92.7
30077,97.2
28025,98.3
35053,18.8
12101,99.7
05123,90.7
48007,0
27117,94.7
48123,0
48039,0
38013,94.4
48183,0
01045,92.6
72119,96.5
35035,18.8
24011,99
47031,98.4
31057,59.4
48359,0
38055,94.4
28011,98.3
18039,98.2
13157,48.7
21175,94.6
31147,59.4
48295,0
36041,94.7
36027,94.7
56039,99
26053,91.9
30091,97.2
06115,96.2
27021,94.7
05069,90.7
28103,98.3
38011,94.4
48067,0
47165,98.4
13225,48.7
49047,97.8
33019,41.8
27005,94.7
21011,94.6
19107,97.5
29125,93.2
22065,96.2
51197,50.1
47095,98.4
06057,96.2
UNK,97.2
17187,97.7
21101,94.6
27167,94.7
55013,96.6
13001,48.7
40143,95.7
13269,48.7
36093,94.7
09001,97.3
12069,99.7
05127,90.7
48435,0
31015,0
21077,94.6
51700,50.1
49055,97.8
18065,98.2
56037,99
12079,99.7
20071,92.4
48037,0
40149,95.7
45011,92.2
18025,98.2
54069,54.2
22057,96.2
UNK,94.7
51043,50.1
22097,96.2
18109,98.2
28047,98.3
47109,98.4
72085,96.5
53069,94.1
16081,97.8
53023,0
29033,93.2
17071,97.7
40085,95.7
42065,92.7
